question,worker,answer;
0,0,0
0,1,0
0,2,0
0,3,0
0,4,0
0,5,1
0,6,0
0,7,0
0,8,0
0,9,0
1,0,0
1,1,0
1,2,0
1,3,0
1,4,0
1,5,1
1,6,0
1,7,0
1,8,0
1,9,0
2,0,1
2,1,1
2,2,1
2,3,1
2,4,1
2,5,1
2,6,0
2,7,0
2,8,1
2,9,1
3,0,0
3,1,0
3,2,0
3,3,0
3,4,0
3,5,1
3,6,0
3,7,0
3,8,0
3,9,0
4,0,0
4,1,0
4,2,0
4,3,0
4,4,0
4,5,1
4,6,0
4,7,0
4,8,0
4,9,0
5,0,0
5,1,0
5,2,0
5,3,0
5,4,0
5,5,1
5,6,0
5,7,0
5,8,0
5,9,0
6,0,0
6,1,0
6,2,0
6,3,0
6,4,0
6,5,1
6,6,0
6,7,0
6,8,0
6,9,0
7,0,0
7,1,0
7,2,0
7,3,0
7,4,0
7,5,1
7,6,0
7,7,0
7,8,0
7,9,0
8,0,0
8,1,0
8,2,0
8,3,0
8,4,0
8,5,1
8,6,0
8,7,0
8,8,0
8,9,0
9,0,1
9,1,1
9,2,1
9,3,1
9,4,1
9,5,1
9,6,0
9,7,0
9,8,1
9,9,1
10,0,0
10,1,0
10,2,0
10,3,0
10,4,0
10,5,1
10,6,0
10,7,0
10,8,0
10,9,0
11,0,0
11,1,0
11,2,0
11,3,0
11,4,0
11,5,1
11,6,0
11,7,0
11,8,0
11,9,0
12,0,1
12,1,1
12,2,1
12,3,1
12,4,1
12,5,1
12,6,0
12,7,0
12,8,1
12,9,1
13,0,0
13,1,0
13,2,0
13,3,0
13,4,0
13,5,1
13,6,0
13,7,0
13,8,0
13,9,0
14,0,0
14,1,0
14,2,0
14,3,0
14,4,0
14,5,1
14,6,0
14,7,0
14,8,0
14,9,0
15,0,0
15,1,0
15,2,0
15,3,0
15,4,0
15,5,1
15,6,0
15,7,0
15,8,0
15,9,0
16,0,1
16,1,1
16,2,1
16,3,1
16,4,1
16,5,1
16,6,0
16,7,0
16,8,1
16,9,1
17,0,0
17,1,0
17,2,0
17,3,0
17,4,0
17,5,1
17,6,0
17,7,0
17,8,0
17,9,0
18,0,1
18,1,1
18,2,1
18,3,1
18,4,1
18,5,1
18,6,0
18,7,0
18,8,1
18,9,1
19,0,1
19,1,1
19,2,1
19,3,1
19,4,1
19,5,1
19,6,0
19,7,0
19,8,1
19,9,1
20,0,0
20,1,0
20,2,0
20,3,0
20,4,0
20,5,1
20,6,0
20,7,0
20,8,0
20,9,0
21,0,1
21,1,1
21,2,1
21,3,1
21,4,1
21,5,1
21,6,0
21,7,0
21,8,1
21,9,1
22,0,0
22,1,0
22,2,0
22,3,0
22,4,0
22,5,1
22,6,0
22,7,0
22,8,0
22,9,0
23,0,1
23,1,1
23,2,1
23,3,1
23,4,1
23,5,1
23,6,0
23,7,0
23,8,1
23,9,1
24,0,0
24,1,0
24,2,0
24,3,0
24,4,0
24,5,1
24,6,0
24,7,0
24,8,0
24,9,0
25,0,0
25,1,0
25,2,0
25,3,0
25,4,0
25,5,1
25,6,0
25,7,0
25,8,0
25,9,0
26,0,1
26,1,1
26,2,1
26,3,1
26,4,1
26,5,1
26,6,0
26,7,0
26,8,1
26,9,0
27,0,0
27,1,0
27,2,0
27,3,0
27,4,0
27,5,1
27,6,0
27,7,0
27,8,0
27,9,0
28,0,0
28,1,0
28,2,0
28,3,0
28,4,0
28,5,1
28,6,0
28,7,0
28,8,0
28,9,0
29,0,0
29,1,0
29,2,0
29,3,0
29,4,0
29,5,1
29,6,0
29,7,0
29,8,0
29,9,0
30,0,0
30,1,0
30,2,0
30,3,0
30,4,0
30,5,1
30,6,0
30,7,1
30,8,0
30,9,0
31,0,1
31,1,1
31,2,1
31,3,0
31,4,1
31,5,1
31,6,0
31,7,0
31,8,1
31,9,0
32,0,0
32,1,0
32,2,0
32,3,0
32,4,0
32,5,1
32,6,0
32,7,0
32,8,0
32,9,0
33,0,0
33,1,0
33,2,0
33,3,0
33,4,0
33,5,1
33,6,0
33,7,0
33,8,0
33,9,0
34,0,0
34,1,0
34,2,0
34,3,0
34,4,0
34,5,0
34,6,0
34,7,1
34,8,0
34,9,0
35,0,0
35,1,0
35,2,0
35,3,0
35,4,0
35,5,1
35,6,0
35,7,0
35,8,0
35,9,0
36,0,0
36,1,0
36,2,0
36,3,0
36,4,0
36,5,1
36,6,0
36,7,0
36,8,0
36,9,0
37,0,0
37,1,0
37,2,0
37,3,0
37,4,0
37,5,1
37,6,0
37,7,0
37,8,0
37,9,0
38,0,0
38,1,0
38,2,0
38,3,0
38,4,0
38,5,1
38,6,0
38,7,0
38,8,0
38,9,0
39,0,0
39,1,0
39,2,0
39,3,1
39,4,0
39,5,1
39,6,0
39,7,0
39,8,0
39,9,0
40,0,0
40,1,0
40,2,1
40,3,0
40,4,0
40,5,1
40,6,0
40,7,0
40,8,0
40,9,0
41,0,0
41,1,0
41,2,0
41,3,0
41,4,0
41,5,1
41,6,0
41,7,0
41,8,0
41,9,0
42,0,0
42,1,0
42,2,0
42,3,0
42,4,0
42,5,1
42,6,0
42,7,0
42,8,0
42,9,0
43,0,0
43,1,0
43,2,0
43,3,0
43,4,0
43,5,1
43,6,0
43,7,0
43,8,0
43,9,0
44,0,0
44,1,0
44,2,0
44,3,0
44,4,0
44,5,1
44,6,0
44,7,0
44,8,0
44,9,0
45,0,0
45,1,0
45,2,0
45,3,0
45,4,0
45,5,1
45,6,0
45,7,0
45,8,0
45,9,0
46,0,0
46,1,0
46,2,0
46,3,0
46,4,0
46,5,1
46,6,0
46,7,0
46,8,0
46,9,0
47,0,0
47,1,0
47,2,1
47,3,0
47,4,1
47,5,1
47,6,0
47,7,1
47,8,0
47,9,0
48,0,1
48,1,1
48,2,1
48,3,1
48,4,1
48,5,1
48,6,0
48,7,0
48,8,1
48,9,1
49,0,1
49,1,1
49,2,1
49,3,1
49,4,1
49,5,1
49,6,0
49,7,0
49,8,1
49,9,1
50,0,0
50,1,0
50,2,0
50,3,0
50,4,0
50,5,1
50,6,0
50,7,0
50,8,0
50,9,0
51,0,1
51,1,0
51,2,1
51,3,1
51,4,0
51,5,1
51,6,0
51,7,0
51,8,1
51,9,1
52,0,0
52,1,0
52,2,0
52,3,0
52,4,0
52,5,1
52,6,0
52,7,0
52,8,0
52,9,0
53,0,0
53,1,0
53,2,1
53,3,1
53,4,0
53,5,0
53,6,0
53,7,0
53,8,0
53,9,0
54,0,0
54,1,0
54,2,0
54,3,0
54,4,0
54,5,1
54,6,0
54,7,0
54,8,0
54,9,0
55,0,1
55,1,1
55,2,1
55,3,1
55,4,1
55,5,1
55,6,0
55,7,0
55,8,1
55,9,1
56,0,0
56,1,0
56,2,0
56,3,0
56,4,0
56,5,1
56,6,0
56,7,0
56,8,0
56,9,0
57,0,0
57,1,0
57,2,0
57,3,0
57,4,0
57,5,1
57,6,0
57,7,0
57,8,0
57,9,0
58,0,1
58,1,1
58,2,1
58,3,1
58,4,1
58,5,0
58,6,0
58,7,0
58,8,1
58,9,1
59,0,0
59,1,0
59,2,0
59,3,0
59,4,0
59,5,1
59,6,0
59,7,0
59,8,0
59,9,0
60,0,0
60,1,0
60,2,0
60,3,0
60,4,0
60,5,1
60,6,0
60,7,0
60,8,0
60,9,0
61,0,0
61,1,0
61,2,0
61,3,0
61,4,0
61,5,1
61,6,0
61,7,0
61,8,0
61,9,0
62,0,1
62,1,1
